id_state,id_code_prefix
SP,2350
MA,65302
SP,7756
PI,64255
RJ,26063
ES,29980
SP,1440
MG,33821
SE,49890
BA,40451
BA,40110
SP,2169
SP,3584
SP,1255
SP,3808
SP,7849
SP,19062
SP,8472
SP,4277
MS,79033
PB,58071
RJ,26183
MG,33065
SC,89027
SP,3223
BA,46360
SC,96077
PA,68626
CE,61663
PR,84623
SP,11671
MG,35265
BA,44800
MT,78237
SP,2722
MG,38110
SP,6090
PA,67146
PR,84031
DF,72325
MG,36030
SP,15300
RJ,26110
CE,63620
SP,5348
SP,8760
SP,5316
SP,2750
SP,5741
SP,3363
PE,55034
PR,86770
MG,39848
MG,37474
BA,47300
SP,1127
PR,86960
SP,17410
GO,76160
SP,3525
MG,30111
SP,3362
SP,4137
GO,76382
BA,46830
PR,84920
SP,13614
SP,3613
SP,11444
GO,72916
SP,3172
SC,89095
SP,3116
SP,18425
SP,2928
BA,44007
MA,65248
RJ,28892
GO,74912
SP,3168
MG,32042
AM,69050
SC,99215
PB,58418
SP,17213
SP,9765
CE,60512
SP,2532
BA,44255
MG,36401
PR,86025
SP,4270
PI,64258
SC,94463
DF,70732
DF,70640
SP,17450
SP,3387
SP,3827
SC,93048
RJ,26178
BA,47808
SP,12423
GO,76340
RJ,26187
RJ,25045
SC,99880
CE,63048
BA,41227
PB,58740
SP,1235
BA,42820
DF,73358
RJ,26173
DF,70873
PE,55030
RJ,28155
GO,75532
PR,87550
PE,55655
MA,65380
DF,71009
SP,18056
PE,54310
RJ,24754
SP,3611
SP,14040
SP,19815
SP,6144
SC,88136
SC,88545
ES,29190
RJ,26080
GO,74110
SP,18195
MS,79580
SP,1013
RN,59810
RN,59066
PA,68193
SP,7856
PB,58233
SC,99580
SC,89135
SP,2473
SP,3071
BA,40315
SC,88717
BA,45601
SE,49700
MG,36275
RN,59088
MT,78245
MG,35969
MG,36135
PR,85195
RJ,25251
RJ,24941
DF,70373
SP,5505
PA,66822
SP,4243
SP,5107
SP,4763
PA,68180
DF,71963
SP,9821
SP,6321
AM,69099
SC,96487
CE,61932
RJ,26135
GO,74870
AL,57700
SC,94490
PA,68695
SP,4202
SP,5502
DF,72315
CE,60520
PR,81530
SC,89046
SP,4963
SP,3925
SC,89069
PA,68545
SC,89618
SE,49506
ES,29550
RJ,27267
MG,39470
ES,29297
SP,5762
RO,76877
MS,79995
MG,39363
MA,65225
SC,96425
PR,83320
SP,12442
MG,39817
SC,94190
SP,1406
RO,76811
SP,3809
TO,77725
SP,13337
SP,13616
BA,41210
SP,4141
ES,29904
BA,46760
MG,35698
SP,7220
PR,87114
SC,99370
PI,64808
PR,81470
SP,18770
SC,89595
MA,65289
CE,60876
SP,2735
DF,71596
AL,57074
DF,70702
SP,4662
GO,76190
PE,55950
RJ,28093
SP,13205
RJ,28350
PR,86755
MG,37713
SP,5692
RJ,28991
PE,55365
AM,69070
PB,58307
GO,76210
SC,91320
PE,53160
RJ,27947
RJ,28948
SP,4187
SP,3204
SP,4113
SC,93525
PI,64570
SC,91349
MA,65706
CE,60182
PB,58415
SP,15060
GO,73890
RJ,21833
SC,95709
DF,72162
DF,72760
PR,84073
MS,79622
SP,2143
MA,65590
SP,18830
PB,58430
SP,5656
SP,3971
MT,78820
BA,40252
SP,4145
PI,64500
RJ,26445
RJ,28810
TO,77995
SP,5613
SP,15367
RJ,23911
BA,44960
SP,5522
SP,4795
PE,56780
MS,79330
SP,9641
SP,2945
SC,95835
BA,41245
SP,1417
PR,84285
GO,76220
DF,70257
DF,73088
SP,3294
RJ,25961
RN,59073
GO,74480
SP,15830
RJ,25812
SC,97509
PR,84035
BA,45985
BA,48040
MG,37022
SE,49008
PE,55320
RJ,27240
SC,99770
SP,4384
MA,65033
SP,7860
SP,8022
MG,37855
SP,2938
MA,65636
PE,56313
SP,2479
GO,74063
SP,2219
GO,75807
SP,2879
GO,74611
SP,4232
SC,99970
AM,69044
SP,15755
PR,83330
SP,11531
SP,2336
RJ,27515
MG,38302
SP,12924
RN,59324
MG,39780
BA,40365
PR,87706
PI,64625
SP,2811
BA,41220
SC,89818
SP,3576
ES,29173
PR,87208
MA,65041
MG,38510
SP,5347
SC,93052
SP,5448
SP,3659
RJ,27965
PR,86845
SP,5397
SP,3050
SC,88395
PE,55620
SP,6445
MG,37136
CE,61902
TO,77413
SP,8568
PE,55835
SP,15720
SP,17420
GO,74450
PE,56140
RJ,20972
ES,29620
SP,4221
SP,5880
SP,3557
SP,5269
GO,74390
CE,62230
PE,50630
SP,19060
SP,18205
ES,29025
SP,6721
MG,35196
MG,37557
SP,3553
ES,29196
GO,75620
PR,85866
PR,81240
SC,89051
MT,78077
SP,3533
MS,79008
SP,6857
MG,36426
SP,12421
PR,85904
MG,35042
SP,11790
SC,95390
RJ,20750
SP,3175
MG,35012
SP,4166
AM,69041
SE,49060
RN,59184
GO,75665
SP,3129
PR,84460
SP,13737
SP,15520
SP,2917
RJ,23933
DF,72140
RJ,24716
BA,45012
MG,36596
MG,36092
SP,3179
BA,44031
SP,5658
MA,65260
BA,47950
PB,58090
PR,87185
MG,37993
SP,2181
RJ,23831
AL,57602
SC,95310
SP,8565
SP,5464
CE,60864
SP,6501
GO,74685
BA,46960
SP,11543
SC,93806
GO,75910
SC,93210
SP,4803
SP,7110
RJ,26320
RJ,26062
SC,88371
SP,13636
SP,4212
BA,42806
PE,53330
SP,7717
SP,14179
GO,74510
GO,74351
CE,60540
GO,73752
PR,86720
SP,11624
TO,77817
TO,77423
ES,29918
GO,72940
RJ,26256
SP,8534
SC,92314
AP,68906
SC,98970
PB,58396
GO,74853
AM,69058
SP,3216
SP,5273
SP,4356
SP,5802
MG,39770
RJ,23907
SP,18225
BA,44091
SP,3958
MS,79023
SC,95755
AL,57254
RJ,26262
SP,2612
BA,45470
DF,71995
MG,35147
SP,2837
PE,56828
SP,15820
SP,12607
SP,3894
MG,38064
SP,4053
SP,5632
PB,58830
GO,74290
SP,5759
ES,29934
PR,85557
PR,83314
SP,14711
MG,39818
SP,4733
BA,47806
PE,51275
SP,2289
PR,86191
SC,99610
SC,89170
ES,29018
CE,63670
SP,1132
SP,5413
BA,47801
BA,44500
MG,37006
PE,55490
BA,44680
SP,4755
SC,96490
PA,68702
SP,6506
RJ,27532
SP,4217
CE,60331
SP,12095
MG,37472
SP,4176
TO,77970
MT,78270
GO,75708
SC,89837
MG,35280
SP,9844
SC,97545
GO,74543
SC,95875
SP,3334
DF,70258
PR,84072
SC,93216
PB,58187
PE,56470
SP,6675
MT,78275
RJ,26297
SE,49740
RN,59074
SC,95925
MS,79012
BA,45460
SC,93145
PR,81310
PR,87112
PR,87538
SP,3027
SP,2910
GO,76387
DF,70648
SP,8635
SC,95902
PE,55270
SP,9857
DF,73093
SC,88067
SP,4335
BA,44400
SP,2258
MG,35580
PR,86818
PR,84261
MT,78555
SP,1225
PA,68750
DF,70754
SC,92032
RN,59124
AP,68924
SP,3554
PE,53040
CE,63046
SC,93615
PI,64290
ES,29178
PR,87950
GO,75257
SP,6147
SC,95275
SP,5270
GO,74343
SC,95057
GO,76385
PB,58077
SP,2862
SP,3042
MG,30775
GO,76490
RR,69308
RJ,21043
GO,74655
BA,48504
SP,4075
RN,59855
PR,83843
MT,78573
BA,48140
SP,16078
SP,1402
MG,34525
GO,74373
RJ,23822
DF,71200
DF,72003
PR,85868
RJ,27536
SP,3409
SP,4153
PA,67035
SP,2206
DF,72312
PI,64066
SP,2723
DF,70774
PR,84032
CE,60833
SE,49517
SP,4247
SP,9440
PR,83870
SC,99713
SC,95702
SP,2236
GO,75985
SP,3884
MT,78435
RJ,24471
SP,14825
PA,68220
RJ,25811
SP,4210
PR,85023
SP,1125
MS,79200
DF,70295
MA,65095
MG,36088
CE,61624
SC,93611
MG,37615
ES,29386
MG,30624
MG,38350
MG,31610
RJ,24417
SP,5510
SP,5514
SP,18510
MG,32431
MG,33900
PB,58807
SP,2551
DF,70210
MG,39465
PR,86805
MS,79036
RJ,24805
PE,55360
BA,46180
AL,57072
SC,89806
SP,3907
CE,62380
PR,85063
SP,9340
SP,5662
SP,15270
SP,2281
SC,91778
SP,4406
SP,4501
RN,59146
MG,38441
RJ,23565
SC,91225
ES,29312
SP,4770
MG,35585
SP,13459
GO,73813
SP,15080
SC,97560
SC,96530
SP,8593
BA,48601
SP,12315
PR,86807
BA,47560
PR,86828
SE,49565
SP,7747
PE,56170
MG,38150
SP,5134
PR,87860
CE,60348
SP,3023
SP,4787
PR,83325
PR,83730
MT,78345
SP,8504
SC,88051
PR,86082
SP,7261
DF,72001
SP,11718
SP,2807
SP,1507
MG,36594
SC,91712
RO,76961
PR,86695
RO,76907
SP,4722
PB,58081
SC,89709
SP,1215
SC,98850
DF,70200
MA,65975
MG,38790
MS,79085
SC,89212
SP,8591
MG,36072
SP,5589
PA,68665
PE,51180
BA,46425
BA,44059
PE,55019
SP,12513
SP,1032
SP,13643
SP,3366
MG,32423
RJ,26085
SP,13617
SC,89504
PI,64090
MT,78090
MG,37143
GO,74369
RN,59076
PR,86320
SC,89294
MG,39120
SC,94834
CE,63860
PR,87708
SC,89712
PE,55158
PB,58421
MA,65082
SP,4620
SC,91380
PR,85138
BA,45345
BA,40444
SP,18272
SC,97645
SP,2228
PE,54786
CE,62625
SC,89233
SC,95360
RJ,21720
RJ,25010
PA,68448
SP,8595
SP,3581
PA,66814
SP,3974
SP,9685
PE,50030
SP,4781
SP,8597
SP,1549
SP,7714
SC,96095
SP,7030
SC,89908
SP,18430
DF,71901
MG,37005
SP,19806
SP,3663
SP,9822
SP,4424
SC,88815
SP,5844
MA,65210
MT,78030
BA,43810
DF,73401
SP,9381
SP,3372
SP,2805
SP,7995
AL,57970
PR,86385
CE,62725
SP,9721
GO,76580
SP,3505
PE,52130
MG,37714
MS,79075
RJ,27535
ES,29110
MG,39580
MS,79230
SP,3645
RJ,24730
GO,74055
MG,35622
SP,13302
PE,55819
PI,64082
PI,64900
RJ,21721
RN,59310
GO,75524
MG,35222
SP,17034
BA,48800
DF,71610
SC,93125
ES,29177
BA,40243
ES,29941
AC,69934
RJ,26311
SP,5567
MG,33858
SP,9952
MG,35330
SP,15630
SP,3240
RJ,28923
SP,3963
SP,3921
MG,35238
RJ,24737
SP,5606
SP,5463
SE,49870
BA,48630
SP,15580
MG,36675
PE,54352
ES,29109
PB,58600
PR,86042
CE,63170
SC,97040
SC,91420
MG,38880
MG,34720
RJ,27340
SP,19904
MT,78380
GO,74465
SP,1025
BA,44009
SP,8383
TO,77825
SP,2915
PB,58069
MG,39635
MG,38520
SP,8537
SC,89906
GO,74375
SP,2110
MG,35116
SP,15154
SC,96081
BA,45661
SP,6406
SP,11540
MG,35436
SP,6278
MA,65693
SP,15420
GO,74680
PE,55294
SP,15560
SP,1438
SP,3477
BA,46580
MG,39565
SP,13307
PR,86073
BA,45606
MG,34590
DF,73083
SP,3943
SP,4916
SP,5356
MS,79831
SP,3518
SP,2362
GO,75134
MA,65916
MA,65360
SP,7076
SP,5144
RJ,28180
SP,3284
SP,19610
RN,59144
BA,44051
SP,3215
SP,7050
PR,87800
BA,47680
PB,58057
SP,5836
PR,86825
GO,75170
SC,89108
SP,3672
PE,54510
GO,72803
SP,2539
SP,2759
SP,15710
SP,2268
BA,44065
PA,68554
SP,6384
SP,4431
GO,76386
MS,79380
RJ,28617
PI,64016
MG,37559
SP,4673
SP,11611
SC,89026
SP,1324
DF,70254
DF,73402
BA,48850
SC,97850
PR,85620
SP,4859
PI,64004
SP,4264
PR,84168
MG,38282
BA,48400
PE,56327
SP,3564
SC,99712
DF,70711
PR,83328
BA,48445
MG,33113
SP,3606
BA,48913
SC,88475
SP,14803
BA,45260
PI,64091
PE,55152
DF,72600
PR,82210
MG,35534
SP,4650
SP,5105
MG,37568
RN,59178
SP,5523
MT,78076
SC,93050
SC,95030
SP,12210
SP,17212
MS,79600
SP,8132
SP,4222
SP,6833
SP,17110
SP,12401
GO,75375
DF,71976
SP,3346
SP,9830
MG,37148
CE,62823
GO,75114
SP,4255
AL,57057
PR,83050
SP,2055
MS,79670
RJ,26381
PR,84970
DF,72587
MA,65632
SP,15075
SP,6825
MG,37588
BA,48080
RO,76930
PB,58278
SP,12523
DF,70879
SP,2213
SP,15650
RJ,26278
RJ,26423
SP,13386
SP,2340
SP,5795
SP,19035
SP,5814
PE,53421
SP,12093
SP,3332
DF,70385
SP,2984
SP,7803
SP,5745
GO,76265
PE,54705
SP,2129
SP,5304
MG,37030
SP,3411
PR,84570
PR,85958
PI,64015
SP,5675
SP,19505
MG,32425
SP,5121
SP,14804
SP,9613
PR,85628
MG,32265
PR,85933
PI,64835
MG,37730
MS,79108
PR,84272
SP,18790
MG,32611
AM,69029
CE,60191
PB,58700
RJ,25235
SP,8752
PR,83404
SC,97980
BA,41335
BA,44066
MS,79820
RJ,26420
AL,57945
MS,79270
SP,3383
MG,35267
SP,2359
SP,5180
SP,3551
SP,18304
RJ,24830
PB,58411
PR,83830
SP,8115
SP,3289
SP,2717
SP,2224
SP,2634
MA,65470
SP,2535
BA,46165
RO,76822
SP,3683
SP,2520
SP,3535
RJ,26425
SP,3891
SP,2357
SP,4858
SP,6423
SP,4156
SP,9696
SP,13911
PR,83506
MG,32642
PR,86810
RN,59012
SC,89558
MG,39623
ES,29640
PE,55002
BA,45655
SP,4371
SP,2979
MG,36405
SP,1332
RN,59815
RJ,25805
SP,12904
PA,68725
PA,67145
SP,14350
SP,18057
SP,2526
SP,15885
GO,75833
SP,15915
MG,39704
PA,66650
BA,44450
SP,5073
PR,87960
RO,76987
PA,68660
SP,6530
SC,89640
MG,35022
SP,3623
SP,4383
SP,5864
SP,7414
BA,45630
BA,40725
PR,87850
PR,81260
PR,86410
PA,68530
RJ,25231
BA,44780
AL,57160
MG,35490
PE,55178
CE,60820
SP,5875
SC,89229
MS,79841
SP,4268
PR,86056
SP,8540
SP,15953
MA,65634
SP,2078
MT,78528
BA,41225
PI,64578
MG,39755
GO,76165
PE,53439
RJ,24855
SP,4267
SP,1444
SP,4727
GO,75955
SC,89264
SC,89042
SP,3641
SP,4752
TO,77026
SC,88357
DF,70351
PE,54505
SP,3140
TO,77002
PR,87555
PE,55578
SP,3433
MT,78560
GO,75065
SP,14990
SP,9131
AP,68980
SP,2121
MS,79800
SP,12507
RJ,25806
SP,9972
SP,2560
SP,5512
SP,13452
SC,97385
SP,16902
BA,45375
RJ,27283
DF,70844
SP,6220
SP,2266
RN,59327
MA,65631
SC,95750
SP,3052
PR,85650
GO,72975
SP,7804
SP,19580
SC,93348
PR,84620
RN,59612
BA,45120
RJ,25820
SC,98620
TO,77783
SP,3931
PI,64630
BA,41110
PE,55865
SP,8373
SP,4460
GO,73950
SP,2858
GO,74315
SP,5851
MT,78587
SP,3480
BA,40421
PR,87280
PR,86030
SP,11082
SP,3802
SP,3007
SP,9860
PR,85826
CE,62215
MG,30518
BA,45534
SP,1538
CE,62130
SP,17370
SP,9666
RN,59106
BA,46750
MA,65235
SC,98789
ES,29023
PA,68650
SP,3201
GO,75132
SP,2351
SC,90018
RN,59614
SP,3714
SP,18602
SP,1412
SP,4309
SP,2556
DF,70755
SP,12820
GO,75660
SP,16950
SP,3983
PR,86703
SP,2523
PR,87890
MG,32412
SP,4638
SP,8245
RN,59625
SC,99955
DF,70252
GO,75516
RO,76889
BA,45780
SP,9423
CE,63190
TO,77570
PI,64525
PR,86811
MG,38026
SP,18684
PR,85067
MG,36325
PB,58063
MG,32657
SP,17039
RO,76919
SP,4375
SC,96205
PE,55038
SC,95315
PE,54320
SP,9331
SP,3630
SP,9651
AP,68997
MG,32186
SP,2550
RN,59592
CE,63908
SP,7852
ES,29113
SP,3107
SP,3523
SP,5564
MT,78870
CE,62300
BA,44076
RN,59135
RJ,27553
SP,1022
SP,1445
SE,49190
SP,1155
PA,68138
SP,1510
SP,4339
SP,9334
RJ,25957
CE,62795
SC,89117
SC,96590
SP,2234
MG,36979
PI,64170
MS,79460
PE,54290
RJ,26460
MG,38870
SP,6858
SP,9772
SP,4931
SP,4147
RJ,26193
SC,89083
PR,83413
SP,8020
PI,64005
SP,14775
SP,7906
SP,2253
SC,89760
MG,39529
MS,79903
PA,68553
PR,83590
PR,82970
MG,35657
SP,1216
SP,12309
MG,35348
RN,59296
RJ,28083
GO,74363
SC,99795
SP,2189
GO,75834
PR,84530
SP,4789
MG,38745
SC,93030
SP,2738
SC,93046
SP,4692
MG,39814
RJ,24940
RJ,24410
SP,4332
SC,88316
SP,2467
PI,64695
SC,96300
MG,35324
AP,68907
TO,77062
ES,29127
SC,91795
SP,15052
GO,76530
CE,61801
AM,69096
PE,51130
RN,59125
MA,65090
BA,47960
MA,65370
MT,78595
SP,3633
SP,16072
SP,2820
PB,58178
SP,3260
GO,75140
SP,11605
PR,85909
MG,39710
RO,76965
BA,41306
MG,37430
CE,62884
GO,75760
BA,44180
SP,18704
CE,61637
MS,79077
RJ,26910
GO,72810
SP,4639
SP,3226
PR,85145
PR,86130
MG,36230
RN,59247
CE,62550
DF,72506
PE,56163
SP,5543
SP,7929
MG,37264
BA,44044
MS,79440
RJ,23955
RJ,25214
SP,3264
RJ,26330
SP,4503
SP,1246
MG,39350
SP,19740
PB,58328
MG,39945
CE,62910
SP,2522
SP,3242
PR,87290
RJ,26430
SP,2180
SP,15811
GO,72836
SP,6532
PR,85450
PI,64083
PE,55020
SP,18245
BA,45330
SP,13908
PE,50850
PR,83829
SP,5710
BA,40254
GO,74705
MS,79096
SP,6394
AM,69045
SC,99450
GO,74270
TO,77404
SC,94180
PI,64400
ES,29208
AL,57660
RJ,24050
SP,9422
BA,44135
RJ,25211
BA,45355
RJ,23082
MG,38041
MA,65398
PB,58115
SP,6805
RJ,28120
PR,85604
RJ,25535
BA,40713
SP,16680
PR,87118
SP,5059
MS,79072
GO,76730
MG,37133
SP,8726
SC,96910
MG,37716
SP,11473
MG,38447
TO,77993
CE,60765
SC,88765
BA,44020
BA,48330
PR,84271
CE,63580
PR,86125
PE,52031
GO,72814
BA,40480
SP,13147
SC,89216
PR,85280
PA,68505
PE,53525
SP,9832
SP,1021
SC,96835
SP,2076
SP,6804
MS,79102
PE,50100
SP,7914
SP,5888
CE,61620
SP,4417
SC,89248
SP,3402
MG,35360
PA,68719
MT,78135
DF,71605
SC,89025
SP,6844
MG,33860
MG,37405
SP,4066
GO,74053
SP,18310
SP,4411
GO,72863
SP,2468
MG,36470
SC,98980
PR,87528
SP,1542
SC,94852
SP,18066
RN,59094
SC,89053
SP,8633
SP,5612
BA,47740
MG,32420
PA,66812
MS,79013
SC,96405
SC,98975
SP,18618
SP,9662
DF,70382
PR,84950
SC,89058
BA,41233
SP,4643
PR,85340
SP,18118
MG,38130
PR,87323
GO,74535
MG,36170
SP,1540
SP,17035
MG,39825
SP,9010
PE,55409
SC,95950
PE,54368
SP,7434
SP,2613
SP,8570
SP,5041
AM,69047
SP,3046
SP,3115
SP,4248
CE,62420
PR,85855
MG,35115
SP,17030
GO,75143
CE,62370
MG,38325
GO,76110
CE,62011
DF,72025
BA,48607
MS,79031
MG,33822
AL,57860
BA,48430
SP,4655
DF,71731
MG,31845
SC,95718
SC,88164
MS,79180
CE,63044
MT,78095
BA,46130
SP,4407
SP,2914
RO,76983
TO,77024
RN,59155
RJ,25265
MG,37177
MG,35624
SC,96413
BA,41270
RJ,25241
CE,60340
SP,12443
PE,56380
GO,73700
MG,37554
RJ,26455
PR,86780
PR,87511
SP,3043
RJ,25042
SC,88812
BA,45613
GO,72812
MG,32668
PI,64013
SC,95174
GO,72917
AM,69030
SP,9837
BA,47120
SP,6415
RN,59145
RJ,25230
AC,69930
RJ,25937
SP,2679
PA,68516
RJ,24119
SP,2280
SP,2936
CE,60721
SP,2176
RO,76817
SC,94955
SP,3157
BA,46530
SP,2413
PE,54771
MG,39715
RJ,25272
GO,75836
SC,89865
SP,3154
SP,6505
DF,72440
RJ,24856
PR,81720
SP,3452
PR,84036
SP,2202
RJ,24804
RJ,24731
PE,53290
RN,59550
PB,58414
DF,72720
GO,76180
MA,65980
DF,70380
BA,47970
SC,89920
SP,7808
SP,2290
RN,59139
MG,38738
BA,44645
DF,70067
SP,5781
SC,96208
SP,3874
PB,58432
SP,4631
CE,63380
GO,74360
GO,74503
RJ,27514
RJ,26325
DF,72243
SP,16880
RJ,24721
PE,53409
SP,18260
MS,79813
SC,96990
SP,11668
RJ,23893
SC,89840
SP,4626
MG,38056
TO,77665
DF,70765
MA,65295
GO,75893
AL,57910
MG,34008
PI,64077
TO,77455
SC,94090
SC,88658
AL,57244
PI,64210
SP,3512
PE,54170
CE,63100
RJ,27280
MA,65293
BA,45625
SP,15285
SP,1237
SP,17056
SP,2864
DF,70364
SC,93214
SP,12283
SP,3463
BA,41310
SP,18404
PR,84945
DF,72305
MA,65830
SP,2233
RJ,23915
AM,69068
SP,4802
MG,39558
GO,73802
PR,86935
MG,30627
SP,4894
SP,5749
SP,8680
SP,12333
SP,7867
AP,68920
PE,53413
RN,59112
AC,69903
GO,75024
MG,37680
SC,89687
PI,64390
CE,60341
RN,59626
PI,64224
SC,88904
SP,14171
PR,82860
SP,14570
MA,65268
PE,55614
SP,2464
DF,70752
SP,4677
CE,62530
BA,48570
SP,5765
CE,61920
PR,86809
PB,58026
SP,7945
DF,72621
MG,36620
SE,49530
DF,71261
RJ,26574
SP,3427
PR,84196
MT,78670
MG,35470
SP,12711
SP,1016
RJ,27210
BA,48930
SC,88955
GO,74495
SP,17023
SP,2931
MT,78088
SP,4030
SP,6013
SC,98410
SP,9160
BA,48909
MG,37142
BA,45443
GO,74860
MG,33833
SP,15355
SC,89535
CE,61979
SP,11723
SP,15823
SP,11672
PE,54470
SP,1427
BA,41194
GO,76355
SP,12335
SP,12032
BA,48450
PI,64063
GO,75555
RJ,28575
SP,6630
SP,7010
DF,70865
TO,77670
SE,49950
SC,95603
CE,63125
MA,65870
SP,2264
SP,4513
DF,70253
PR,85303
PR,85635
SP,14813
SP,8226
SP,2561
SP,3060
MG,37469
PR,87070
BA,44360
SP,3534
MG,39850
SP,1509
SP,2140
CE,63041
BA,47820
SP,11621
SC,96222
GO,74675
RN,59464
SC,96878
MG,38819
PE,55642
SC,88925
MT,78138
MG,39320
GO,74943
TO,77829
RO,76807
RO,76966
SP,16074
PE,56720
SP,4281
AM,69033
MG,39472
MS,79470
PI,64530
SP,1251
SP,15980
SP,2969
CE,62650
RN,59062
PA,68658
BA,44890
GO,75470
PR,84602
GO,74392
RN,59955
GO,75534
RJ,25575
DF,72543
DF,71955
DF,72502
SP,16220
SC,92323
RJ,27310
SP,5240
SP,4724
SP,15108
BA,44460
BA,41906
BA,48031
MG,35606
SP,1136
PR,83560
SP,3880
SP,15260
ES,29724
CE,60010
PA,66073
MG,32230
RO,76994
SP,13808
SP,3649
SC,96213
PR,85988
SP,14725
PE,55153
MS,79906
SP,2729
SP,2056
SP,15062
BA,48705
DF,71551
TO,77580
TO,77310
SP,8248
PR,86808
PR,86240
PA,67125
MG,30451
DF,70742
SP,5446
SP,5454
MG,33040
MG,36707
SC,96830
PE,55495
SP,2319
SP,5154
BA,44610
MG,35667
RJ,25928
SP,11497
PI,64767
SP,4343
SP,5068
MG,32602
PE,52165
SP,7748
SP,2839
GO,73795
MT,78150
CE,61948
GO,74988
PB,58735
SP,5776
PE,50875
MA,65083
SC,94135
DF,70854
CE,63030
SP,4773
SP,5611
MA,65929
MG,35190
DF,70863
AL,57540
AL,57325
RJ,24720
SC,99528
RJ,25086
SP,7902
DF,73041
CE,62053
SP,2510
SP,2972
PE,55805
SP,11365
SP,2976
PE,50930
CE,62540
SP,18360
BA,48071
SC,98792
MG,35424
MT,78025
PR,86087
BA,44420
AL,57380
SP,12918
GO,74665
MG,35054
SP,11719
SC,88511
PI,64086
SP,5418
AM,69010
PI,64037
BA,45662
RJ,27347
MG,35730
SC,89845
PE,54340
SP,2515
RJ,25581
SP,3237
SP,5057
AL,57319
BA,48415
CE,60742
ES,29027
SP,8767
PB,58397
CE,61658
SC,95730
PB,58213
RN,59370
SC,96410
MS,79215
RN,59037
TO,77410
SP,16260
BA,45928
PE,55032
SP,13422
MG,35902
SP,6872
PR,86480
SP,5860
MG,36590
SP,2610
BA,45177
BA,44910
SC,95612
SC,96460
SP,2327
SP,4506
MG,36771
PI,64007
GO,73753
BA,48922
SP,3173
RJ,27972
SP,13413
SC,95948
GO,75495
PA,68390
TO,77433
RN,59173
SP,3550
PI,64245
SP,2120
SC,98895
SP,2649
AM,69079
PE,53320
SP,4910
PE,52090
SC,94175
PB,58401
SP,5531
MG,39990
MS,79043
SP,4059
MG,39708
MG,35311
SP,19770
SP,7920
SP,18301
SP,19067
SP,7944
PR,86045
CE,63503
RN,59374
SP,4292
SP,16055
SP,2123
SP,8372
GO,74371
BA,41219
SP,18203
MG,37036
SP,4050
MA,65790
BA,45608
SE,49690
SP,8506
GO,74917
SP,3587
GO,73820
MS,79833
PE,56190
SP,2269
SP,3713
SC,93218
RO,76864
SP,4412
SP,5519
RJ,21746
MG,36828
BA,46560
PR,83030
PR,83480
GO,75054
SC,89895
PI,64022
RJ,28650
PR,85740
PR,83535
AL,57242
SP,6728
SP,1447
SP,3044
RJ,26260
CE,61605
SP,2764
DF,71205
MG,39812
MG,35732
MG,36810
SP,16016
MG,37928
AL,57220
MG,35447
MA,65480
PE,53690
PB,58027
PE,56600
DF,72545
SP,2674
SP,15044
SC,89778
SP,3676
GO,75136
SC,95945
PR,81305
SP,14115
SP,5215
GO,74960
RN,59110
MG,35172
CE,63250
PE,55240
RN,59335
PR,86925
SP,3253
SP,18217
SE,49507
RJ,26382
SP,7956
PE,55195
SC,93315
SP,2334
MG,36460
MG,37465
MG,35488
SP,7789
BA,44892
SP,15120
PE,51290
CE,63610
AL,57040
SP,19750
MG,39450
BA,44089
SP,8071
SP,3437
SC,97185
MG,37997
CE,62051
BA,44050
SP,4357
GO,74946
MG,32656
RN,59160
PB,58748
GO,75510
BA,46875
SC,93344
SP,9846
SP,2857
SP,12760
DF,70908
RJ,24813
PE,52081
SP,6097
SP,16012
BA,45540
DF,72507
MG,35335
SP,3441
BA,44057
PA,68798
PE,55860
SC,97400
PI,64084
MT,78285
MT,78028
MG,36832
MG,35368
SP,14178
DF,70402
SP,3151
GO,74630
SP,17310
SP,7726
SP,1430
PR,86079
SP,5569
SP,3359
SP,16206
AM,69036
SP,4672
SC,88485
SP,4308
SC,98380
RJ,26035
SC,96402
PB,58125
SP,4236
RJ,23918
DF,72023
SC,98450
SP,15828
CE,60015
MT,78885
MS,79009
MG,35390
DF,73250
RJ,26570
MG,33902
SP,2304
GO,75392
CE,63470
SP,4951
MG,35380
PR,85861
MG,32250
PE,55850
SP,3514
RO,76960
ES,29795
SP,12329
PR,83490
MT,78125
GO,74913
SP,1023
BA,41275
MA,65299
SP,19190
SP,3678
CE,60356
GO,75740
RN,59104
SP,3969
RN,59596
PA,68585
MG,39387
SP,1326
SP,1449
MG,39563
MG,38741
CE,61919
SC,94967
SP,12510
RJ,25884
PB,58685
PR,86620
CE,62903
SC,88336
SP,5176
RJ,25912
BA,41311
DF,70634
BA,44560
SP,13288
ES,29590
PE,50980
MG,35685
PA,68456
MT,78430
SP,19085
AL,57037
SC,99034
RJ,28160
SP,2126
SP,4461
RJ,21854
PI,64030
BA,41345
PI,64060
SP,9785
PE,55027
RR,69304
SP,2353
PR,82010
SP,5327
SP,4921
MG,39475
SE,49810
BA,43900
SP,9672
RJ,23943
SP,15802
SP,2637
AM,69087
PB,58047
MG,39130
PR,85270
PE,55610
CE,62022
SC,89677
MG,39875
GO,75256
RJ,21236
BA,48710
BA,44775
SP,1413
SC,89066
PR,84270
DF,72321
BA,40718
SP,15310
RJ,21640
MA,65140
RO,76812
