prefix,customer_state
66811,PA
32405,MG
30532,MG
54440,PE
45003,BA
3244,SP
19560,SP
2521,SP
94199,SC
38175,MG
1435,SP
26281,RJ
74355,GO
2309,SP
23909,RJ
4658,SP
68903,AP
25576,RJ
82520,PR
68458,PA
52171,PE
3646,SP
40100,BA
90410,SC
57935,AL
78710,MT
41900,BA
88526,SC
74120,GO
5183,SP
5537,SP
89080,SC
12341,SP
75440,GO
5627,SP
24751,RJ
18052,SP
5201,SP
1241,SP
21340,RJ
3182,SP
39700,MG
33120,MG
60731,CE
85565,PR
13715,SP
98170,SC
8131,SP
83304,PR
15093,SP
4888,SP
87509,PR
57480,AL
69901,AC
40393,BA
12042,SP
8590,SP
1014,SP
37135,MG
46170,BA
68010,PA
74845,GO
91215,SC
69927,AC
58042,PB
2071,SP
64180,PI
62810,CE
87160,PR
13731,SP
3639,SP
90610,SC
87060,PR
6355,SP
4923,SP
21071,RJ
79046,MS
54789,PE
35970,MG
64040,PI
11610,SP
6754,SP
4622,SP
34015,MG
6162,SP
98340,SC
36270,MG
14061,SP
5403,SP
4870,SP
96420,SC
15360,SP
78770,MT
73930,GO
65145,MA
44840,BA
59980,RN
3209,SP
65810,MA
55740,PE
9688,SP
93520,SC
65903,MA
19915,SP
58064,PB
46470,BA
4457,SP
99709,SC
3445,SP
7160,SP
72542,DF
25550,RJ
29199,ES
14470,SP
4805,SP
6075,SP
21512,RJ
6636,SP
63034,CE
8345,SP
39830,MG
21862,RJ
40800,BA
5465,SP
75902,GO
14092,SP
95860,SC
57085,AL
75909,GO
4578,SP
38288,MG
4469,SP
63280,CE
99701,SC
8596,SP
78510,MT
72610,DF
77620,TO
26323,RJ
36404,MG
25041,RJ
64160,PI
4708,SP
2965,SP
13875,SP
90630,SC
29126,ES
53900,PE
99900,SC
4152,SP
11705,SP
83070,PR
85818,PR
5006,SP
39510,MG
39520,MG
9441,SP
5435,SP
70340,DF
36213,MG
60115,CE
6856,SP
5212,SP
3008,SP
84062,PR
62760,CE
1505,SP
4686,SP
18410,SP
2977,SP
85856,PR
21932,RJ
70330,DF
78010,MT
8580,SP
4032,SP
64078,PI
87306,PR
3356,SP
74023,GO
41710,BA
71515,DF
8143,SP
91010,SC
49020,SE
29142,ES
34300,MG
39840,MG
2212,SP
57130,AL
5181,SP
35053,MG
73805,GO
15770,SP
78134,MT
18535,SP
23821,RJ
5593,SP
88037,SC
2834,SP
73010,DF
6810,SP
4163,SP
72241,DF
2990,SP
74593,GO
75712,GO
35640,MG
6760,SP
26277,RJ
87470,PR
95370,SC
81910,PR
68682,PA
21210,RJ
95575,SC
46970,BA
15805,SP
8257,SP
9080,SP
51345,PE
58406,PB
76120,GO
2918,SP
86070,PR
3545,SP
71630,DF
70278,DF
20051,RJ
99470,SC
45203,BA
74930,GO
18212,SP
59149,RN
5587,SP
3159,SP
59890,RN
94810,SC
54300,PE
65468,MA
33925,MG
26279,RJ
8558,SP
25580,RJ
62685,CE
83305,PR
79086,MS
79410,MS
3712,SP
74150,GO
5049,SP
58818,PB
2752,SP
85865,PR
15785,SP
1217,SP
98807,SC
1429,SP
5101,SP
63907,CE
72660,DF
88905,SC
15735,SP
79601,MS
64410,PI
12209,SP
86710,PR
84320,PR
51110,PE
2363,SP
40320,BA
4402,SP
9402,SP
3028,SP
70297,DF
4191,SP
6343,SP
4314,SP
5015,SP
18940,SP
32667,MG
14805,SP
32689,MG
88138,SC
16400,SP
95086,SC
21557,RJ
2416,SP
77380,TO
3035,SP
74603,GO
76913,RO
2247,SP
64880,PI
3756,SP
32677,MG
45605,BA
9942,SP
69093,AM
61652,CE
23068,RJ
23016,RJ
15773,SP
5158,SP
79017,MS
79240,MS
39750,MG
41330,BA
4760,SP
94828,SC
8715,SP
1319,SP
35323,MG
3224,SP
4046,SP
11910,SP
96900,SC
15503,SP
89032,SC
7055,SP
72880,GO
2726,SP
17066,SP
65031,MA
76940,RO
26160,RJ
44320,BA
7154,SP
15500,SP
29222,ES
21351,RJ
9607,SP
58706,PB
5102,SP
5832,SP
26435,RJ
57520,AL
60710,CE
7950,SP
75071,GO
59032,RN
21670,RJ
59340,RN
3701,SP
4645,SP
71215,DF
96083,SC
88990,SC
27285,RJ
74635,GO
58865,PB
29690,ES
3090,SP
63160,CE
6273,SP
3605,SP
92340,SC
89970,SC
44003,BA
46670,BA
15330,SP
3570,SP
2037,SP
14830,SP
75560,GO
1003,SP
71909,DF
58701,PB
68376,PA
19906,SP
56760,PE
69085,AM
21911,RJ
35365,MG
79290,MS
52190,PE
58053,PB
2317,SP
5659,SP
85990,PR
3004,SP
94856,SC
45208,BA
50970,PE
86820,PR
55295,PE
3019,SP
1503,SP
15200,SP
39645,MG
24348,RJ
20070,RJ
88320,SC
68926,AP
85885,PR
72310,DF
12043,SP
13305,SP
2736,SP
25930,RJ
89730,SC
62150,CE
75133,GO
59075,RN
5784,SP
29310,ES
4690,SP
4842,SP
79790,MS
4877,SP
8110,SP
89291,SC
95572,SC
15160,SP
72236,DF
60160,CE
37130,MG
29212,ES
74893,GO
71727,DF
21532,RJ
87390,PR
5867,SP
18054,SP
23547,RJ
1535,SP
11348,SP
33920,MG
33840,MG
6433,SP
35249,MG
1244,SP
14781,SP
19570,SP
96212,SC
19860,SP
29703,ES
49085,SE
89295,SC
63031,CE
59920,RN
65015,MA
3059,SP
77804,TO
22711,RJ
38230,MG
42738,BA
1007,SP
87990,PR
86680,PR
38680,MG
86975,PR
47520,BA
60025,CE
49055,SE
38081,MG
26167,RJ
39718,MG
5687,SP
50810,PE
41120,BA
68275,PA
4965,SP
95400,SC
85804,PR
12602,SP
5023,SP
39165,MG
11443,SP
62021,CE
13144,SP
13220,SP
72430,DF
3544,SP
88374,SC
25965,RJ
93546,SC
17475,SP
26587,RJ
37652,MG
1312,SP
12322,SP
74015,GO
37305,MG
4358,SP
54580,PE
15014,SP
3016,SP
37940,MG
17011,SP
15081,SP
77660,TO
42802,BA
65755,MA
2178,SP
90251,SC
2259,SP
41180,BA
4721,SP
93044,SC
76829,RO
31650,MG
38295,MG
11602,SP
73090,DF
89128,SC
1020,SP
40276,BA
7273,SP
30286,MG
13034,SP
32040,MG
37260,MG
5077,SP
2131,SP
11350,SP
6409,SP
5580,SP
88650,SC
39318,MG
29200,ES
53530,PE
86072,PR
40355,BA
86706,PR
93351,SC
4020,SP
5794,SP
68590,PA
53050,PE
29330,ES
57304,AL
72329,DF
53300,PE
29913,ES
82120,PR
94940,SC
26282,RJ
35505,MG
2630,SP
8578,SP
28175,RJ
19901,SP
14390,SP
26316,RJ
96501,SC
2221,SP
4603,SP
26557,RJ
9921,SP
77760,TO
3936,SP
39200,MG
44900,BA
4570,SP
4318,SP
89885,SC
77350,TO
15320,SP
3069,SP
64860,PI
15960,SP
26572,RJ
24934,RJ
3249,SP
64980,PI
67110,PA
96080,SC
2987,SP
57310,AL
5535,SP
8575,SP
4062,SP
7855,SP
88930,SC
55530,PE
15718,SP
7832,SP
3072,SP
99495,SC
3280,SP
71880,DF
12525,SP
89982,SC
28998,RJ
5361,SP
36974,MG
8793,SP
70878,DF
4922,SP
26280,RJ
16230,SP
27256,RJ
4415,SP
75903,GO
88337,SC
99050,SC
4403,SP
3351,SP
50721,PE
86182,PR
18214,SP
64055,PI
19034,SP
59343,RN
88035,SC
76988,RO
13801,SP
45988,BA
15390,SP
65030,MA
99960,SC
94015,SC
14024,SP
36210,MG
64260,PI
33010,MG
3063,SP
5382,SP
97450,SC
7435,SP
38082,MG
5560,SP
33060,MG
4128,SP
7910,SP
99300,SC
72242,DF
46765,BA
24420,RJ
85815,PR
67020,PA
33825,MG
4326,SP
7071,SP
23015,RJ
3617,SP
89680,SC
65043,MA
47580,BA
2050,SP
59631,RN
4607,SP
73062,DF
56180,PE
86135,PR
59214,RN
6531,SP
86890,PR
27278,RJ
2257,SP
37576,MG
39237,MG
8502,SP
1256,SP
39893,MG
94050,SC
16250,SP
3428,SP
66670,PA
19930,SP
11676,SP
12305,SP
78652,MT
57420,AL
2355,SP
4253,SP
70292,DF
3011,SP
94040,SC
41705,BA
95870,SC
2077,SP
18022,SP
2051,SP
99890,SC
13425,SP
19912,SP
1547,SP
27143,RJ
18405,SP
18780,SP
72311,DF
99265,SC
30642,MG
8370,SP
18065,SP
85845,PR
22291,RJ
13148,SP
3323,SP
55012,PE
7854,SP
66113,PA
14887,SP
12722,SP
61615,CE
81900,PR
2478,SP
4432,SP
2177,SP
62265,CE
88890,SC
3973,SP
99990,SC
48840,BA
4926,SP
49043,SE
7179,SP
84470,PR
50790,PE
7936,SP
83507,PR
62560,CE
58995,PB
84266,PR
55940,PE
39340,MG
4556,SP
57560,AL
3138,SP
93420,SC
41214,BA
89116,SC
45745,BA
79105,MS
45615,BA
86280,PR
60862,CE
81170,PR
4788,SP
37458,MG
4070,SP
39508,MG
72870,GO
31960,MG
46640,BA
26450,RJ
38990,MG
30390,MG
15890,SP
37582,MG
83860,PR
89256,SC
7024,SP
38470,MG
5853,SP
4745,SP
79822,MS
12522,SP
13876,SP
61900,CE
5789,SP
15490,SP
72737,DF
14610,SP
5715,SP
57720,AL
55818,PE
3692,SP
83040,PR
89182,SC
17830,SP
9401,SP
52111,PE
71510,DF
23067,RJ
29147,ES
3674,SP
69306,RR
28545,RJ
38066,MG
3355,SP
24753,RJ
18211,SP
35118,MG
60545,CE
95783,SC
2855,SP
40286,BA
75250,GO
2730,SP
83390,PR
95912,SC
40221,BA
95088,SC
49960,SE
95905,SC
37775,MG
6816,SP
2652,SP
8583,SP
3333,SP
8598,SP
53220,PE
2038,SP
60543,CE
45005,BA
29138,ES
11669,SP
91050,SC
70057,DF
41200,BA
8070,SP
59770,RN
44096,BA
80820,PR
23932,RJ
88817,SC
48790,BA
47665,BA
1218,SP
85240,PR
33145,MG
81312,PR
38178,MG
79050,MS
88516,SC
79303,MS
49092,SE
19905,SP
75850,GO
86420,PR
11600,SP
96310,SC
4194,SP
18273,SP
37414,MG
3710,SP
93295,SC
59300,RN
59830,RN
39540,MG
6855,SP
79115,MS
42706,BA
3089,SP
79990,MS
36123,MG
70763,DF
29040,ES
39823,MG
7075,SP
9112,SP
78730,MT
57041,AL
94465,SC
2330,SP
78142,MT
81690,PR
3981,SP
2301,SP
2939,SP
12516,SP
90570,SC
1041,SP
1434,SP
90090,SC
8564,SP
4715,SP
83010,PR
51200,PE
59790,RN
59610,RN
6785,SP
13901,SP
74785,GO
9333,SP
3644,SP
45160,BA
3113,SP
45603,BA
9671,SP
88102,SC
13106,SP
4962,SP
19065,SP
35865,MG
70753,DF
19645,SP
96750,SC
25725,RJ
28924,RJ
95045,SC
6874,SP
38080,MG
29210,ES
8621,SP
70387,DF
56912,PE
41192,BA
5336,SP
84925,PR
3967,SP
58402,PB
40335,BA
5350,SP
65046,MA
58980,PB
3624,SP
68020,PA
6845,SP
27640,RJ
2955,SP
2315,SP
18608,SP
65300,MA
36985,MG
5080,SP
4549,SP
75044,GO
5527,SP
4284,SP
5133,SP
87709,PR
81920,PR
14702,SP
38735,MG
1523,SP
36873,MG
72410,DF
21825,RJ
70857,DF
29119,ES
51280,PE
62875,CE
5135,SP
96190,SC
4131,SP
40210,BA
70239,DF
15670,SP
56560,PE
70766,DF
47940,BA
6280,SP
42701,BA
3642,SP
68730,PA
5639,SP
31950,MG
18201,SP
19590,SP
37504,MG
48310,BA
99640,SC
6890,SP
39314,MG
78060,MT
13152,SP
72980,GO
40280,BA
45645,BA
89164,SC
48011,BA
37973,MG
16015,SP
23070,RJ
68786,PA
18775,SP
83800,PR
99170,SC
8543,SP
35666,MG
4439,SP
78830,MT
6260,SP
42722,BA
4762,SP
68550,PA
68140,PA
85260,PR
89074,SC
44990,BA
85863,PR
4025,SP
18840,SP
2932,SP
39864,MG
77480,TO
98175,SC
78290,MT
12320,SP
29301,ES
55870,PE
88870,SC
95334,SC
3818,SP
70352,DF
98290,SC
85410,PR
6618,SP
65860,MA
19680,SP
31575,MG
1433,SP
40353,BA
40440,BA
51270,PE
95706,SC
65645,MA
63590,CE
64820,PI
77820,TO
97930,SC
36455,MG
12935,SP
21520,RJ
1502,SP
82710,PR
5399,SP
7183,SP
41211,BA
45818,BA
79620,MS
11090,SP
60511,CE
85857,PR
38750,MG
29314,ES
56306,PE
5848,SP
60020,CE
89023,SC
4249,SP
76300,GO
11920,SP
57086,AL
70316,DF
7740,SP
37400,MG
14786,SP
89082,SC
7043,SP
2207,SP
5087,SP
4022,SP
63122,CE
26313,RJ
36850,MG
77750,TO
99020,SC
31570,MG
35050,MG
3911,SP
15315,SP
7121,SP
6794,SP
65901,MA
12518,SP
79021,MS
66645,PA
3109,SP
3221,SP
4882,SP
63113,CE
75391,GO
62690,CE
12294,SP
29580,ES
33980,MG
6513,SP
6223,SP
49910,SE
79074,MS
19909,SP
51350,PE
5801,SP
60874,CE
24040,RJ
26443,RJ
89509,SC
93320,SC
85955,PR
62595,CE
3930,SP
74670,GO
9251,SP
38640,MG
9624,SP
24742,RJ
26163,RJ
4895,SP
65973,MA
29153,ES
3524,SP
61880,CE
4508,SP
58755,PB
38055,MG
27475,RJ
70842,DF
4231,SP
3658,SP
79390,MS
16056,SP
18180,SP
70070,DF
3908,SP
59022,RN
73091,DF
41500,BA
58434,PB
97640,SC
52040,PE
81860,PR
79540,MS
75075,GO
3187,SP
11707,SP
7865,SP
71694,DF
1531,SP
3388,SP
5767,SP
59504,RN
5581,SP
71645,DF
87207,PR
75023,GO
3312,SP
3314,SP
60521,CE
96206,SC
2119,SP
76932,RO
4023,SP
24801,RJ
3404,SP
68795,PA
41370,BA
36550,MG
55031,PE
95955,SC
5406,SP
74933,GO
5736,SP
19865,SP
29315,ES
33935,MG
23832,RJ
48355,BA
74393,GO
82515,PR
27195,RJ
98750,SC
89087,SC
83505,PR
3311,SP
49820,SE
1206,SP
62980,CE
9684,SP
37555,MG
29450,ES
3380,SP
25610,RJ
94824,SC
37044,MG
65063,MA
1414,SP
15025,SP
3822,SP
36525,MG
16670,SP
19040,SP
58015,PB
14730,SP
2451,SP
3960,SP
59092,RN
4756,SP
2311,SP
96360,SC
85064,PR
36953,MG
40715,BA
58388,PB
60871,CE
40300,BA
41098,BA
38073,MG
31510,MG
94110,SC
18710,SP
87370,PR
79806,MS
68685,PA
50770,PE
24365,RJ
74840,GO
5265,SP
35547,MG
64235,PI
98335,SC
97513,SC
4812,SP
92325,SC
13760,SP
89266,SC
22211,RJ
3511,SP
79006,MS
44570,BA
74493,GO
89115,SC
3716,SP
18990,SP
64202,PI
93228,SC
95345,SC
5730,SP
2545,SP
58734,PB
55604,PE
98025,SC
28616,RJ
88868,SC
4636,SP
48905,BA
49120,SE
9139,SP
89703,SC
74735,GO
49270,SE
73030,DF
65270,MA
73310,DF
2934,SP
48485,BA
71670,DF
2881,SP
74340,GO
37445,MG
13187,SP
15870,SP
19028,SP
74935,GO
4611,SP
14835,SP
65775,MA
86058,PR
3190,SP
7907,SP
52021,PE
13223,SP
6293,SP
4891,SP
89711,SC
57042,AL
8555,SP
89121,SC
72911,GO
99750,SC
31535,MG
70764,DF
84026,PR
73368,DF
84046,PR
6665,SP
29053,ES
88440,SC
60421,CE
58075,PB
41235,BA
24859,RJ
40226,BA
76982,RO
94853,SC
28898,RJ
39650,MG
17057,SP
55280,PE
19900,SP
45590,BA
86084,PR
36340,MG
92420,SC
93804,SC
3893,SP
11990,SP
85022,PR
13324,SP
44540,BA
96735,SC
4325,SP
18277,SP
39615,MG
73005,DF
3721,SP
45972,BA
64280,PI
2970,SP
96790,SC
95172,SC
13458,SP
42840,BA
52080,PE
46540,BA
14785,SP
9631,SP
5717,SP
39153,MG
91110,SC
79940,MS
51250,PE
19870,SP
98118,SC
35043,MG
38425,MG
37805,MG
18607,SP
73920,GO
13406,SP
99730,SC
31550,MG
19816,SP
53401,PE
35672,MG
38304,MG
86230,PR
45002,BA
5346,SP
5626,SP
65606,MA
4027,SP
58487,PB
70804,DF
84033,PR
41343,BA
19160,SP
89506,SC
18206,SP
9692,SP
64465,PI
55770,PE
23825,RJ
45620,BA
20943,RJ
5109,SP
3146,SP
89247,SC
58857,PB
36572,MG
11542,SP
5045,SP
24344,RJ
18960,SP
39207,MG
4627,SP
98925,SC
25902,RJ
4950,SP
44950,BA
72155,DF
44750,BA
55592,PE
58640,PB
19640,SP
89111,SC
85598,PR
49009,SE
3278,SP
98770,SC
29480,ES
35370,MG
69909,AC
88706,SC
8655,SP
65740,MA
47630,BA
84607,PR
56506,PE
37740,MG
13389,SP
63635,CE
84400,PR
42808,BA
65680,MA
57670,AL
86970,PR
34535,MG
28396,RJ
71810,DF
72592,DF
24755,RJ
40354,BA
55192,PE
3726,SP
64778,PI
86716,PR
11453,SP
2133,SP
2166,SP
55297,PE
85525,PR
5511,SP
79260,MS
57280,AL
85520,PR
77880,TO
44006,BA
78330,MT
37278,MG
8556,SP
4468,SP
88295,SC
4360,SP
59665,RN
6327,SP
74573,GO
67120,PA
39490,MG
67103,PA
53620,PE
73804,GO
9182,SP
17990,SP
28906,RJ
3939,SP
94435,SC
20932,RJ
24866,RJ
33110,MG
6727,SP
13065,SP
2525,SP
26453,RJ
5437,SP
4136,SP
85803,PR
2358,SP
84980,PR
29132,ES
2710,SP
24930,RJ
62350,CE
89830,SC
4173,SP
56440,PE
4206,SP
38240,MG
14408,SP
3065,SP
36407,MG
41218,BA
77809,TO
26585,RJ
13605,SP
44630,BA
52131,PE
5364,SP
61921,CE
76304,GO
51310,PE
58140,PB
5516,SP
32661,MG
3304,SP
34940,MG
8795,SP
39190,MG
63460,CE
3806,SP
39243,MG
58225,PB
28510,RJ
2010,SP
35495,MG
70746,DF
99074,SC
85820,PR
35541,MG
2368,SP
88813,SC
76330,GO
47115,BA
69908,AC
5337,SP
25974,RJ
4846,SP
99460,SC
64840,PI
4286,SP
45955,BA
60764,CE
76590,GO
60190,CE
4019,SP
9894,SP
17730,SP
65053,MA
48460,BA
2128,SP
70374,DF
89180,SC
49180,SE
14770,SP
16303,SP
3666,SP
96825,SC
27961,RJ
36335,MG
71572,DF
5359,SP
12519,SP
35880,MG
2996,SP
55900,PE
97546,SC
3361,SP
65035,MA
28891,RJ
35473,MG
60741,CE
95072,SC
46350,BA
55920,PE
89075,SC
13460,SP
19050,SP
7991,SP
70276,DF
2190,SP
28550,RJ
93056,SC
95055,SC
56950,PE
19061,SP
49027,SE
59015,RN
87915,PR
39295,MG
5084,SP
3924,SP
45305,BA
57307,AL
73080,DF
47750,BA
17220,SP
75120,GO
32430,MG
25220,RJ
9974,SP
6240,SP
79331,MS
69035,AM
8695,SP
26116,RJ
29131,ES
93115,SC
6038,SP
87660,PR
57312,AL
93340,SC
29760,ES
64051,PI
2249,SP
70655,DF
17067,SP
38749,MG
79090,MS
45210,BA
83605,PR
1201,SP
7042,SP
99360,SC
64215,PI
18590,SP
64890,PI
33170,MG
58765,PB
41640,BA
72280,DF
72593,DF
2370,SP
89550,SC
31255,MG
3669,SP
6194,SP
68639,PA
45994,BA
58340,PB
13375,SP
96210,SC
69074,AM
84603,PR
5208,SP
76310,GO
95240,SC
29822,ES
85508,PR
2352,SP
5609,SP
94430,SC
13474,SP
34700,MG
8594,SP
7077,SP
35800,MG
73006,DF
63024,CE
57925,AL
45790,BA
29704,ES
26263,RJ
41350,BA
3812,SP
35543,MG
25745,RJ
95485,SC
79097,MS
87357,PR
7173,SP
6340,SP
13385,SP
2227,SP
38910,MG
3225,SP
65081,MA
9615,SP
38525,MG
41390,BA
66090,PA
23936,RJ
77019,TO
37131,MG
89707,SC
56520,PE
77730,TO
5878,SP
99255,SC
5443,SP
89068,SC
9973,SP
77555,TO
50751,PE
25555,RJ
45428,BA
2436,SP
4664,SP
98338,SC
39338,MG
65025,MA
45993,BA
97200,SC
78061,MT
5419,SP
27512,RJ
1442,SP
52160,PE
96407,SC
65705,MA
71938,DF
94510,SC
33938,MG
26250,RJ
55024,PE
6885,SP
75096,GO
4775,SP
15745,SP
2971,SP
54450,PE
17940,SP
2031,SP
27276,RJ
1026,SP
2920,SP
4315,SP
78630,MT
63040,CE
96450,SC
49680,SE
7430,SP
15110,SP
75610,GO
5870,SP
69082,AM
86812,PR
2968,SP
72261,DF
72510,DF
93490,SC
18725,SP
47530,BA
5131,SP
26580,RJ
4544,SP
86187,PR
54515,PE
79045,MS
33930,MG
85770,PR
55120,PE
3064,SP
54070,PE
5266,SP
95150,SC
95985,SC
89654,SC
74633,GO
3279,SP
76934,RO
85750,PR
35064,MG
95480,SC
84016,PR
12512,SP
62140,CE
72314,DF
89815,SC
83405,PR
97572,SC
38421,MG
35995,MG
48730,BA
3416,SP
65010,MA
58417,PB
24474,RJ
37524,MG
74932,GO
91220,SC
49072,SE
9831,SP
44030,BA
85610,PR
89814,SC
7436,SP
42711,BA
40020,BA
97210,SC
9634,SP
17650,SP
2139,SP
62184,CE
35763,MG
4702,SP
5058,SP
12704,SP
2512,SP
40040,BA
38446,MG
9430,SP
48051,BA
83810,PR
5529,SP
1320,SP
89480,SC
55410,PE
49052,SE
88107,SC
25571,RJ
17240,SP
35537,MG
84263,PR
3061,SP
47450,BA
4605,SP
99250,SC
36144,MG
3270,SP
74715,GO
66821,PA
83403,PR
75702,GO
81770,PR
65725,MA
4122,SP
36190,MG
2225,SP
78056,MT
3656,SP
46200,BA
63570,CE
97090,SC
6443,SP
75080,GO
76901,RO
73081,DF
68514,PA
3471,SP
35193,MG
3436,SP
64868,PI
30525,MG
99600,SC
77710,TO
2737,SP
75802,GO
45270,BA
74550,GO
6707,SP
2112,SP
58195,PB
4612,SP
98955,SC
59900,RN
3251,SP
32407,MG
45416,BA
7788,SP
46740,BA
26515,RJ
87155,PR
92010,SC
70277,DF
37560,MG
76808,RO
3412,SP
50920,PE
73092,DF
8582,SP
2614,SP
37578,MG
12500,SP
1140,SP
6429,SP
29380,ES
61940,CE
2279,SP
3654,SP
73980,GO
41260,BA
4949,SP
49040,SE
65051,MA
63630,CE
26413,RJ
5205,SP
5893,SP
11530,SP
47760,BA
47700,BA
17055,SP
21665,RJ
26470,RJ
45770,BA
57890,AL
37012,MG
71710,DF
87270,PR
85914,PR
38744,MG
6351,SP
5440,SP
4905,SP
37530,MG
3156,SP
48070,BA
5460,SP
17507,SP
24472,RJ
13306,SP
58620,PB
70645,DF
70333,DF
5318,SP
3725,SP
5850,SP
29720,ES
7094,SP
38036,MG
25911,RJ
36784,MG
29015,ES
2187,SP
31340,MG
5879,SP
11436,SP
12086,SP
3012,SP
79785,MS
74640,GO
9071,SP
29706,ES
37760,MG
36039,MG
29985,ES
36886,MG
2338,SP
3950,SP
89750,SC
8152,SP
3823,SP
93334,SC
89850,SC
41231,BA
37653,MG
29936,ES
65200,MA
2267,SP
37467,MG
18060,SP
26221,RJ
36512,MG
13606,SP
18023,SP
94460,SC
4303,SP
3245,SP
64034,PI
4884,SP
8539,SP
67033,PA
72020,DF
88906,SC
3552,SP
68148,PA
55291,PE
74365,GO
45075,BA
88940,SC
5834,SP
5842,SP
8581,SP
8567,SP
79826,MS
12212,SP
3502,SP
14550,SP
13099,SP
5579,SP
58300,PB
2079,SP
3462,SP
68580,PA
68637,PA
5707,SP
36542,MG
75460,GO
54460,PE
63540,CE
2421,SP
98460,SC
2019,SP
94195,SC
29302,ES
74265,GO
35623,MG
3610,SP
72268,DF
1124,SP
55825,PE
39600,MG
39495,MG
7844,SP
76825,RO
78746,MT
77803,TO
56302,PE
15540,SP
15790,SP
13540,SP
79113,MS
64058,PI
56480,PE
96690,SC
70273,DF
69095,AM
55180,PE
83504,PR
3688,SP
78400,MT
71910,DF
4693,SP
5712,SP
25050,RJ
6434,SP
86803,PR
75190,GO
88915,SC
95535,SC
61809,CE
55292,PE
68645,PA
88050,SC
7866,SP
35104,MG
74850,GO
98270,SC
1528,SP
2929,SP
37584,MG
94455,SC
4651,SP
77305,TO
2345,SP
9629,SP
36071,MG
4847,SP
98958,SC
1234,SP
3942,SP
4932,SP
3737,SP
11721,SP
72455,DF
29051,ES
99655,SC
66120,PA
34740,MG
69906,AC
24370,RJ
85907,PR
86076,PR
9656,SP
64600,PI
79825,MS
94495,SC
57608,AL
56360,PE
38022,MG
35338,MG
3283,SP
86430,PR
89708,SC
63165,CE
40430,BA
88165,SC
69007,AM
54740,PE
3734,SP
6882,SP
55395,PE
58035,PB
64120,PI
44600,BA
25080,RJ
35183,MG
55298,PE
3702,SP
57305,AL
74683,GO
7786,SP
75262,GO
2204,SP
55745,PE
88715,SC
7957,SP
99270,SC
3390,SP
96045,SC
77066,TO
34585,MG
89163,SC
37245,MG
88355,SC
21870,RJ
5793,SP
3309,SP
3571,SP
57680,AL
68501,PA
83409,PR
64212,PI
64607,PI
1551,SP
59040,RN
59615,RN
35628,MG
8738,SP
73970,GO
35275,MG
5621,SP
58704,PB
5595,SP
61700,CE
93042,SC
17024,SP
2239,SP
59621,RN
37718,MG
72301,DF
52150,PE
53010,PE
68815,PA
12830,SP
35270,MG
72450,DF
36720,MG
7231,SP
17150,SP
41253,BA
75074,GO
1150,SP
99660,SC
14412,SP
18031,SP
64388,PI
5785,SP
72237,DF
73355,DF
1514,SP
64330,PI
5459,SP
97770,SC
71820,DF
3965,SP
19030,SP
93601,SC
55150,PE
36690,MG
25560,RJ
12140,SP
49520,SE
99340,SC
9664,SP
60450,CE
75383,GO
5551,SP
89765,SC
55641,PE
36560,MG
76260,GO
39890,MG
25625,RJ
26180,RJ
18685,SP
87670,PR
5521,SP
2815,SP
24426,RJ
88049,SC
96055,SC
36895,MG
97970,SC
88358,SC
64606,PI
32605,MG
40445,BA
68420,PA
12414,SP
55730,PE
44640,BA
28995,RJ
74769,GO
86085,PR
44350,BA
83705,PR
44094,BA
70293,DF
2073,SP
64965,PI
87560,PR
79301,MS
42739,BA
93880,SC
28913,RJ
63020,CE
17810,SP
96160,SC
17390,SP
57620,AL
33020,MG
64923,PI
85503,PR
9606,SP
40385,BA
88590,SC
53270,PE
8474,SP
35485,MG
4381,SP
44895,BA
16018,SP
96503,SC
29185,ES
57545,AL
64074,PI
4806,SP
2867,SP
8508,SP
28143,RJ
2474,SP
98855,SC
72323,DF
94970,SC
4246,SP
37520,MG
88735,SC
12720,SP
57370,AL
18435,SP
17760,SP
11622,SP
68800,PA
25904,RJ
64079,PI
83414,PR
1122,SP
82025,PR
93270,SC
18278,SP
72710,DF
95914,SC
56503,PE
44580,BA
15707,SP
89056,SC
9445,SP
32372,MG
7909,SP
89219,SC
44930,BA
59290,RN
29024,ES
95903,SC
83301,PR
28425,RJ
57010,AL
39628,MG
19220,SP
3315,SP
78093,MT
72813,GO
78665,MT
70353,DF
97280,SC
37300,MG
58041,PB
65911,MA
4007,SP
48130,BA
3681,SP
22772,RJ
66623,PA
39928,MG
66083,PA
72420,DF
93819,SC
40105,BA
8880,SP
12601,SP
17160,SP
4064,SP
60353,CE
75706,GO
85780,PR
88021,SC
70345,DF
36157,MG
44095,BA
36887,MG
18640,SP
48793,BA
35438,MG
24740,RJ
16790,SP
78711,MT
3239,SP
12284,SP
78508,MT
17680,SP
14097,SP
74884,GO
55004,PE
65750,MA
5892,SP
12506,SP
87055,PR
73790,GO
5388,SP
3937,SP
3434,SP
85040,PR
4068,SP
17560,SP
58085,PB
60768,CE
58076,PB
56870,PE
57038,AL
4283,SP
66625,PA
99457,SC
36740,MG
4630,SP
65048,MA
96076,SC
44713,BA
4129,SP
55345,PE
43825,BA
44770,BA
15690,SP
38220,MG
3804,SP
5576,SP
9618,SP
2346,SP
50040,PE
12410,SP
53429,PE
89824,SC
40455,BA
40253,BA
8742,SP
39516,MG
5455,SP
95885,SC
76897,RO
36180,MG
94760,SC
99670,SC
39665,MG
11089,SP
2350,SP
65302,MA
